package_version,code_name,release_version,status
14ubuntu2,Questing,25.10,Unknown
14ubuntu1,Questing,25.10,Unknown
13ubuntu10.3,Noble,24.04,Supported
13.7ubuntu1,Questing,25.10,Unknown
13.6ubuntu2,Questing,25.10,Unknown
13.6ubuntu2,Plucky,25.04,Unknown
13.6ubuntu1,Plucky,25.04,Unknown
13ubuntu10.2,Noble,24.04,Supported
13.5ubuntu3,Plucky,25.04,Unknown
13.5ubuntu2,Plucky,25.04,Unknown
13.5ubuntu1,Plucky,25.04,Unknown
13.3ubuntu6,Plucky,25.04,Unknown
13.3ubuntu6,Oracular,24.10,EOL
12ubuntu4.7,Jammy,22.04,Supported
13.3ubuntu5,Oracular,24.10,EOL
13.3ubuntu4,Oracular,24.10,EOL
13ubuntu10.1,Noble,24.04,Supported
13.3ubuntu3,Oracular,24.10,EOL
13.3ubuntu2,Oracular,24.10,EOL
13.3ubuntu1,Oracular,24.10,EOL
13.1ubuntu1,Oracular,24.10,EOL
13ubuntu11,Oracular,24.10,EOL
13ubuntu10,Oracular,24.10,EOL
13ubuntu10,Noble,24.04,Supported
13ubuntu9,Noble,24.04,Supported
13ubuntu7,Noble,24.04,Supported
13ubuntu8,Noble,24.04,Supported
12ubuntu4.6,Jammy,22.04,Supported
9.4ubuntu4.14,Xenial,16.04,Supported
10.1ubuntu2.12,Bionic,18.04,Supported
11ubuntu5.8,Focal,20.04,Supported
12ubuntu4.5,Jammy,22.04,Supported
12.3ubuntu2.1,Lunar,23.04,EOL
13ubuntu2.1,Mantic,23.10,EOL
13ubuntu6,Noble,24.04,Supported
13ubuntu5,Noble,24.04,Supported
13ubuntu4,Noble,24.04,Supported
13ubuntu3,Noble,24.04,Supported
13ubuntu2,Noble,24.04,Supported
13ubuntu2,Mantic,23.10,EOL
12ubuntu4.4,Jammy,22.04,Supported
13ubuntu1,Mantic,23.10,EOL
12.3ubuntu3,Mantic,23.10,EOL
12.3ubuntu2,Mantic,23.10,EOL
12.3ubuntu2,Lunar,23.04,EOL
11ubuntu5.7,Focal,20.04,Supported
12ubuntu4.3,Jammy,22.04,Supported
12.3ubuntu1,Lunar,23.04,EOL
12.2ubuntu4,Lunar,23.04,EOL
12.2ubuntu3,Lunar,23.04,EOL
12.2ubuntu3,Kinetic,22.10,EOL
11ubuntu5.6,Focal,20.04,Supported
12ubuntu4.2,Jammy,22.04,Supported
12.2ubuntu2,Kinetic,22.10,EOL
12.2ubuntu1,Kinetic,22.10,EOL
12ubuntu4.1,Kinetic,22.10,EOL
12ubuntu5,Kinetic,22.10,EOL
12ubuntu4.1,Jammy,22.04,Supported
12ubuntu4,Kinetic,22.10,EOL
12ubuntu4,Jammy,22.04,Supported
12ubuntu3,Jammy,22.04,Supported
11ubuntu5.5,Focal,20.04,Supported
12ubuntu2,Jammy,22.04,Supported
12ubuntu1,Jammy,22.04,Supported
11.1ubuntu5,Jammy,22.04,Supported
11.1ubuntu5,Impish,21.10,EOL
11.1ubuntu4,Impish,21.10,EOL
10.1ubuntu2.11,Bionic,18.04,Supported
11ubuntu5.4,Focal,20.04,Supported
11.1ubuntu3,Impish,21.10,EOL
11.1ubuntu2,Impish,21.10,EOL
11.1ubuntu1,Impish,21.10,EOL
11ubuntu19,Impish,21.10,EOL
11ubuntu19,Hirsute,21.04,EOL
11ubuntu18,Hirsute,21.04,EOL
11ubuntu17,Hirsute,21.04,EOL
11ubuntu5.3,Focal,20.04,Supported
11ubuntu16,Hirsute,21.04,EOL
11ubuntu15,Hirsute,21.04,EOL
11ubuntu14,Hirsute,21.04,EOL
11ubuntu14,Groovy,20.10,EOL
11ubuntu13,Groovy,20.10,EOL
11ubuntu5.2,Focal,20.04,Supported
10.1ubuntu2.10,Bionic,18.04,Supported
9.4ubuntu4.13,Xenial,16.04,Supported
11ubuntu12,Groovy,20.10,EOL
11ubuntu11,Groovy,20.10,EOL
9.4ubuntu4.12,Xenial,16.04,Supported
10.1ubuntu2.9,Bionic,18.04,Supported
11ubuntu10,Groovy,20.10,EOL
11ubuntu5.1,Focal,20.04,Supported
11ubuntu9,Groovy,20.10,EOL
11ubuntu8,Groovy,20.10,EOL
11ubuntu7,Groovy,20.10,EOL
11ubuntu6,Groovy,20.10,EOL
11ubuntu5,Groovy,20.10,EOL
11ubuntu5,Focal,20.04,Supported
11ubuntu4,Focal,20.04,Supported
11ubuntu2,Focal,20.04,Supported
11ubuntu3,Focal,20.04,Supported
10.1ubuntu2.8,Bionic,18.04,Supported
10.2ubuntu7.19.10.0,Eoan,19.10,EOL
11ubuntu1,Focal,20.04,Supported
10.2ubuntu7,Focal,20.04,Supported
10.2ubuntu7,Eoan,19.10,EOL
9.4ubuntu4.11,Xenial,16.04,Supported
10.1ubuntu2.7,Bionic,18.04,Supported
10.1ubuntu9.2,Disco,19.04,EOL
10.2ubuntu6,Eoan,19.10,EOL
10.2ubuntu5,Eoan,19.10,EOL
10.1ubuntu2.6,Bionic,18.04,Supported
10.1ubuntu7.1,Cosmic,18.10,EOL
10.1ubuntu2.5,Bionic,18.04,Supported
10.1ubuntu9.1,Disco,19.04,EOL
9.4ubuntu4.10,Xenial,16.04,Supported
9.4ubuntu4.9,Xenial,16.04,Supported
10.2ubuntu4,Eoan,19.10,EOL
10.2ubuntu3,Eoan,19.10,EOL
10.2ubuntu2,Eoan,19.10,EOL
10.2ubuntu1,Eoan,19.10,EOL
10.1ubuntu10,Eoan,19.10,EOL
10.1ubuntu9,Eoan,19.10,EOL
10.1ubuntu9,Disco,19.04,EOL
7.2ubuntu5.6,Trusty,14.04,Supported
9.4ubuntu4.8,Xenial,16.04,Supported
10.1ubuntu2.4,Bionic,18.04,Supported
10.1ubuntu8,Disco,19.04,EOL
10.1ubuntu7,Disco,19.04,EOL
10.1ubuntu7,Cosmic,18.10,EOL
10.1ubuntu2.3,Bionic,18.04,Supported
10.1ubuntu6,Cosmic,18.10,EOL
10.1ubuntu2.2,Bionic,18.04,Supported
10.1ubuntu5,Cosmic,18.10,EOL
10.1ubuntu2.1,Bionic,18.04,Supported
9.4ubuntu4.7,Xenial,16.04,Supported
10.1ubuntu4,Cosmic,18.10,EOL
10.1ubuntu3,Cosmic,18.10,EOL
10.1ubuntu2,Cosmic,18.10,EOL
10.1ubuntu2,Bionic,18.04,Supported
10.1ubuntu1,Bionic,18.04,Supported
9.4ubuntu4.6,Xenial,16.04,Supported
10ubuntu1,Bionic,18.04,Supported
9.6ubuntu102,Bionic,18.04,Supported
9.6ubuntu13.1,Zesty,17.04,EOL
9.6ubuntu102,Artful,17.10,EOL
9.4ubuntu4.5,Xenial,16.04,Supported
9.6ubuntu101,Artful,17.10,EOL
9.6ubuntu100,Artful,17.10,EOL
9.6ubuntu99,Artful,17.10,EOL
9.6ubuntu13,Artful,17.10,EOL
9.6ubuntu13,Zesty,17.04,EOL
9.6ubuntu12,Zesty,17.04,EOL
9.6ubuntu11,Zesty,17.04,EOL
9.6ubuntu10,Zesty,17.04,EOL
9.4ubuntu4.4,Xenial,16.04,Supported
9.6ubuntu9,Zesty,17.04,EOL
9.6ubuntu8,Zesty,17.04,EOL
9.6ubuntu7,Zesty,17.04,EOL
9.4ubuntu4.3,Xenial,16.04,Supported
9.6ubuntu6,Zesty,17.04,EOL
9.6ubuntu5,Zesty,17.04,EOL
9.6ubuntu5,Yakkety,16.10,EOL
9.6ubuntu4,Yakkety,16.10,EOL
9.6ubuntu3,Yakkety,16.10,EOL
7.2ubuntu5.5,Trusty,14.04,Supported
9.4ubuntu4.2,Xenial,16.04,Supported
9.4ubuntu4.1,Xenial,16.04,Supported
9.6ubuntu2,Yakkety,16.10,EOL
9.6ubuntu1,Yakkety,16.10,EOL
9.4ubuntu4,Yakkety,16.10,EOL
9.4ubuntu4,Xenial,16.04,Supported
7.2ubuntu5.4,Trusty,14.04,Supported
9.4ubuntu3,Xenial,16.04,Supported
9.4ubuntu2,Xenial,16.04,Supported
9.4ubuntu1,Xenial,16.04,Supported
7.2ubuntu11,Xenial,16.04,Supported
7.2ubuntu11,Wily,15.10,EOL
7.2ubuntu5.3,Trusty,14.04,Supported
7.2ubuntu10,Wily,15.10,EOL
7.2ubuntu9,Wily,15.10,EOL
7.2ubuntu9,Vivid,15.04,EOL
7.2ubuntu5.2,Trusty,14.04,Supported
7.2ubuntu8,Vivid,15.04,EOL
7.2ubuntu7,Vivid,15.04,EOL
7.2ubuntu7,Utopic,14.10,EOL
6.5ubuntu6.8,Precise,12.04,EOL
7.2ubuntu5.1,Trusty,14.04,Supported
7.2ubuntu6,Utopic,14.10,EOL
7.2ubuntu5,Utopic,14.10,EOL
7.2ubuntu5,Trusty,14.04,Supported
7.2ubuntu4,Trusty,14.04,Supported
7.2ubuntu3,Trusty,14.04,Supported
7.2ubuntu2,Trusty,14.04,Supported
6.5ubuntu6.7,Precise,12.04,EOL
7.2ubuntu1,Trusty,14.04,Supported
6.12ubuntu5,Trusty,14.04,Supported
6.12ubuntu4,Trusty,14.04,Supported
6.12ubuntu4,Saucy,13.10,EOL
6.5ubuntu6.6,Precise,12.04,EOL
6.12ubuntu3,Saucy,13.10,EOL
6.12ubuntu2,Saucy,13.10,EOL
6.12ubuntu2,Raring,13.04,EOL
6.5ubuntu6.5,Precise,12.04,EOL
6.5ubuntu12,Quantal,12.10,EOL
6.5ubuntu6.4,Precise,12.04,EOL
6.12ubuntu1,Raring,13.04,EOL
6.11ubuntu3,Raring,13.04,EOL
6.11ubuntu2,Raring,13.04,EOL
6.11ubuntu1,Raring,13.04,EOL
6.5ubuntu11,Raring,13.04,EOL
6.5ubuntu6.3,Precise,12.04,EOL
6.5ubuntu11,Quantal,12.10,EOL
6.5ubuntu10,Quantal,12.10,EOL
6.5ubuntu9,Quantal,12.10,EOL
6.5ubuntu6.2,Precise,12.04,EOL
5.0.0ubuntu20.10.04.6,Lucid,10.04,EOL
5.0.0ubuntu28.1,Natty,11.04,EOL
6.4ubuntu5.1,Oneiric,11.10,EOL
6.5ubuntu6.1,Precise,12.04,EOL
6.5ubuntu8,Quantal,12.10,EOL
6.5ubuntu7,Quantal,12.10,EOL
6.5ubuntu6,Quantal,12.10,EOL
6.5ubuntu6,Precise,12.04,EOL
5.0.0ubuntu20.10.04.5,Lucid,10.04,EOL
6.5ubuntu5,Precise,12.04,EOL
6.5ubuntu4,Precise,12.04,EOL
6.5ubuntu3,Precise,12.04,EOL
6.5ubuntu2,Precise,12.04,EOL
6.5ubuntu1,Precise,12.04,EOL
6.4ubuntu6,Precise,12.04,EOL
6.4ubuntu5,Precise,12.04,EOL
6.4ubuntu5,Oneiric,11.10,EOL
6.4ubuntu4,Oneiric,11.10,EOL
6.4ubuntu3,Oneiric,11.10,EOL
5.0.0ubuntu20.10.04.4,Lucid,10.04,EOL
6.4ubuntu2,Oneiric,11.10,EOL
6.4ubuntu1,Oneiric,11.10,EOL
6.3ubuntu4,Oneiric,11.10,EOL
6.3ubuntu3,Oneiric,11.10,EOL
6.3ubuntu2,Oneiric,11.10,EOL
6.3ubuntu1,Oneiric,11.10,EOL
5.0.0ubuntu29,Oneiric,11.10,EOL
5.0.0ubuntu28,Oneiric,11.10,EOL
5.0.0ubuntu28,Natty,11.04,EOL
5.0.0ubuntu27,Natty,11.04,EOL
5.0.0ubuntu20.10.04.3,Lucid,10.04,EOL
5.0.0ubuntu26,Natty,11.04,EOL
5.0.0ubuntu25,Natty,11.04,EOL
5.0.0ubuntu24,Natty,11.04,EOL
5.0.0ubuntu23,Natty,11.04,EOL
5.0.0ubuntu23,Maverick,10.10,EOL
5.0.0ubuntu22,Maverick,10.10,EOL
5.0.0ubuntu20.10.04.2,Lucid,10.04,EOL
5.0.0ubuntu7.1,Karmic,9.10,EOL
5.0.0ubuntu20.10.04.1,Lucid,10.04,EOL
5.0.0ubuntu21,Maverick,10.10,EOL
5.0.0ubuntu20,Maverick,10.10,EOL
5.0.0ubuntu20,Lucid,10.04,EOL
5.0.0ubuntu19,Lucid,10.04,EOL
5.0.0ubuntu18,Lucid,10.04,EOL
5.0.0ubuntu17,Lucid,10.04,EOL
5.0.0ubuntu16,Lucid,10.04,EOL
5.0.0ubuntu15,Lucid,10.04,EOL
5.0.0ubuntu14,Lucid,10.04,EOL
5.0.0ubuntu13,Lucid,10.04,EOL
5.0.0ubuntu12,Lucid,10.04,EOL
5.0.0ubuntu11,Lucid,10.04,EOL
4.0.1ubuntu5.8.04.8,Hardy,8.04,EOL
5.0.0ubuntu10,Lucid,10.04,EOL
5.0.0ubuntu9,Lucid,10.04,EOL
5.0.0ubuntu8,Lucid,10.04,EOL
5.0.0ubuntu7,Lucid,10.04,EOL
5.0.0ubuntu7,Karmic,9.10,EOL
5.0.0ubuntu6,Karmic,9.10,EOL
5.0.0ubuntu5,Karmic,9.10,EOL
5.0.0ubuntu4,Karmic,9.10,EOL
5.0.0ubuntu3,Karmic,9.10,EOL
4.0.1ubuntu5.8.04.7,Hardy,8.04,EOL
4.0.1ubuntu5.8.04.6,Hardy,8.04,EOL
4.0.1ubuntu5.8.04.5,Hardy,8.04,EOL
5.0.0ubuntu2,Karmic,9.10,EOL
5.0.0ubuntu1,Karmic,9.10,EOL
5.0ubuntu1,Karmic,9.10,EOL
5ubuntu4,Karmic,9.10,EOL
5ubuntu4,Jaunty,9.04,EOL
5ubuntu3,Jaunty,9.04,EOL
5ubuntu2,Jaunty,9.04,EOL
4.0.1ubuntu5.8.04.4,Hardy,8.04,EOL
5ubuntu1,Jaunty,9.04,EOL
4.0.1ubuntu5.8.04.3,Hardy,8.04,EOL
4.0.6ubuntu1,Jaunty,9.04,EOL
4.0.5ubuntu2,Jaunty,9.04,EOL
4.0.5ubuntu1,Jaunty,9.04,EOL
4.0.4ubuntu2,Jaunty,9.04,EOL
4.0.4ubuntu2.2,Intrepid,8.10,EOL
4.0.4ubuntu2.1,Intrepid,8.10,EOL
4.0.4ubuntu2,Intrepid,8.10,EOL
4.0.4ubuntu1,Intrepid,8.10,EOL
4.0.1ubuntu5.8.04.2,Hardy,8.04,EOL
4.0.1ubuntu5.8.04.1,Hardy,8.04,EOL
4.0.1ubuntu6,Intrepid,8.10,EOL
4.0.1ubuntu5,Intrepid,8.10,EOL
4.0.1ubuntu5,Hardy,8.04,EOL
4.0.1ubuntu4,Hardy,8.04,EOL
4.0.1ubuntu3,Hardy,8.04,EOL
4.0.1ubuntu2,Hardy,8.04,EOL
3.1.9ubuntu7.2,Dapper,6.06,EOL
4.0.1ubuntu1,Hardy,8.04,EOL
4.0.0ubuntu6,Hardy,8.04,EOL
4.0.0ubuntu5,Hardy,8.04,EOL
4.0.0ubuntu5,Gutsy,7.10,EOL
4.0.0ubuntu4,Gutsy,7.10,EOL
4.0.0ubuntu3,Gutsy,7.10,EOL
4.0.0ubuntu2,Gutsy,7.10,EOL
4.0.0ubuntu1,Gutsy,7.10,EOL
4.0ubuntu1,Gutsy,7.10,EOL
4ubuntu2,Gutsy,7.10,EOL
4ubuntu2,Feisty,7.04,EOL
4ubuntu1,Feisty,7.04,EOL
3.1.16ubuntu2,Feisty,7.04,EOL
3.1.16ubuntu1,Feisty,7.04,EOL
3.1.13ubuntu2,Feisty,7.04,EOL
3.1.13ubuntu2,Edgy,6.10,EOL
3.1.9ubuntu7.1,Dapper,6.06,EOL
3.1.13ubuntu1,Edgy,6.10,EOL
3.1.9ubuntu9,Edgy,6.10,EOL
3.1.9ubuntu8,Edgy,6.10,EOL
3.1.9ubuntu7,Edgy,6.10,EOL
3.1.9ubuntu7,Dapper,6.06,EOL
3.1.9ubuntu6,Dapper,6.06,EOL
3.1.9ubuntu5,Dapper,6.06,EOL
3.1.9ubuntu4,Dapper,6.06,EOL
3.1.9ubuntu3,Dapper,6.06,EOL
3.1.9ubuntu2,Dapper,6.06,EOL
3.1.5ubuntu4,Breezy,5.10,EOL
3.1.0ubuntu3,Hoary,5.04,EOL
3.0.16ubuntu6,Warty,4.10,EOL
